
*****************************************************
Summary
-------
Notes: 4
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.2/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.2/mod8.2-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.3/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.3/mod8.3-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.4/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.4/ivy-1.1.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.4/mod8.4-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.5/ivy-2.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.5/mod8.5-2.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.6/ivy-2.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod8.6/mod8.6-2.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod_released/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod_released/ivy-1.1.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/2/mod_released/mod_released-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/modpom-dbunit/ivy-2.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/modpom-junit/ivy-3.8.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/2/modpom-junit/ivy-3.8.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1037/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1037/rep1/org/module/ivy-1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1037/rep2/org/module/ivy-2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1111/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1111/junit/junit/ivy-3.8.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1111/junit/junit/ivy-4.4.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1111/test/a/ivy-1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1111/test/b/ivy-1.5.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1128/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1128/test/a/extraatt.a/extraatt2.a/ivy-1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1128/test/a/extraatt.a/extraatt2.a/ivy-2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1128/test/a/extraatt.a/extraatt2/ivy-1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1128/test/a/extraatt.a/extraatt2/ivy-2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1128/test/a/extraatt/extraatt2.a/ivy-1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1128/test/a/extraatt/extraatt2.a/ivy-2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1128/test/a/extraatt/extraatt2/ivy-1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1128/test/a/extraatt/extraatt2/ivy-2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1159/ivy-depsorder_modA_then_modB.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1159/ivy-depsorder_modB_then_modA.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1159/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1159/myorg/modA/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1159/myorg/modA/1/modA.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1159/myorg/modB/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1159/myorg/modB/1/modB.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modA/1.0/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modA/1.0/modA-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modB/1.0/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modB/1.0/modB-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modC/1.0/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modC/1.0/modC-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modD/1.0/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modD/1.0/modD-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modD/1.1/ivy-1.1.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modD/1.1/modD-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modE/1.0/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modE/1.0/modE-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modE/1.1/ivy-1.1.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1178/myorg/modE/1.1/modE-1.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1179/repo/org/A/1.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1179/repo/org/A/1.0/packager.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1179/repo/org/B/1.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1179/repo/org/B/1.0/packager.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1179/website/dist/A-1.0.zip
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1179/website/dist/B-1.0.tar.gz
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1233/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1233/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1233/test/a/1.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1233/test/a/1.1/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1233/test/b/2.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1233/test/b/2.1/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1233/test/c/3.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1233/test/c/3.1/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1236/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1236/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1236/myorg/modA/1.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1236/myorg/modB/1.0/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1236/myorg/modB/1.0/modB-A.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1236/myorg/modB/1.0/modB.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1238/ivy-org/modA/v1.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1238/ivy-org/modA/v2.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1300/assembly-ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1300/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1300/myorg/modA/releasebranch/1/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1300/myorg/modA/trunk/5/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1300/myorg/modB/releasebranch/1/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1300/myorg/modB/trunk/5/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod1/ivys/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod1/jars/mod1-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod1/sources/mod1-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod2/ivys/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod2/jars/mod2-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod2/sources/mod2-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod3/ivys/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod3/jars/mod3-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1313/repo/org1/mod3/sources/mod3-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1333/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1333/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1333/org/badArtifact/1.0.0.m4/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1333/org/dep1/1.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1333/org/dep2/1.0/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1347/childone/childtwo/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1347/childone/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1347/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1347/repo/foo/parent/1.0/ivys/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/a/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/a/1/jars/a-1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/b/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/b/1/jars/b-1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/c/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/c/1/jars/c-1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-1366/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-258/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-258/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-258/module2/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-258/module2/module2.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/commons-lang/commons-lang-1.0.1.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/commons-lang/commons-lang-2.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/x/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/x/x-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/y/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/y/y-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/z/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-264/z/z-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/B/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/B/lib_b_a-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/B/lib_b_b-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_a-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_b-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_c-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_d-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/C/lib_c_e-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/ivy-d.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/ivy-local.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_a-local.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_b-local.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_c-local.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_d-local.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_e-local.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_f-local.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_g-local.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_h-local.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_i-local.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_a/lib_a_j-local.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_b/ivy-local.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_b/lib_b_a-local.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_c/ivy-local.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_c/lib_c_a-local.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_e/ivy-local.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-283/module_e/lib_e_a-local.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/A/ivy-1.0.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/A/lib/A-1.0.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/A/thirdparty/A-1.0.0.tar.gz
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/B/ivy-1.0.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/B/lib/B-1.0.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/B/thirdparty/B-1.0.0.tar.gz
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/ivy-1.0.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/ivy-1.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/ivy-1.0.2.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.1.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.2.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.0.tar.gz
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.1.tar.gz
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.2.tar.gz
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/D/ivy-1.0.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/D/lib/D-1.0.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-407/MyCompany/D/thirdparty/D-1.0.0.tar.gz
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/module2/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/module2/module2-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/module3/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/module3/ivy-2.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/module3/module3-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-448/module3/module3-2.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-630/ivysettings.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-630/junit-4.1/jars/junit-4.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-635/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-635/mod1/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-716/ivysettings.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-716/org1/branch1/mod1.1/1.0/mod1.1.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-716/org1/branch2/mod1.1/1.0/mod1.1.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/a/1/jars/a-1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/b/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/b/1/jars/b-1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/c/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/c/1/jars/c-1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-729/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/repo/test/a/ivy-1.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/repo/test/a/ivy-1.0.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/repo/test/b/ivy-1.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/repo/test/b/ivy-1.0.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/repo/test/c/ivy-1.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/repo/test/c/ivy-1.0.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/tests/1/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/tests/2/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/tests/3/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/tests/4/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/tests/5/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/tests/6/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-84/tests/7/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-999/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-999/junit/junit/ivy-3.8.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-999/junit/junit/ivy-4.4.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-999/test/a/ivy-1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/IVY-999/test/b/ivy-1.5.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/ivys/ivy-badbranch.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/ivys/ivy-badmodule.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/ivys/ivy-badorg.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/ivys/ivy-badrevision.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/ivys/ivy-badxml.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/myorg/mymodule/ivy-badbranch.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/myorg/mymodule/ivy-badmodule.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/myorg/mymodule/ivy-badorg.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/myorg/mymodule/ivy-badrevision.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/badfile/myorg/mymodule/ivy-badxml.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/1/bar1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/2/bar1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/2/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/3/bar1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/3/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/4/bar1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/4/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/5/bar1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/5/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/6/bar1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar1/trunk/6/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar2/trunk/1/bar2.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar2/trunk/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar2/trunk/2/bar2.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/bar/bar2/trunk/2/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/branch1/2/foo1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/branch1/2/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/branch1/4/foo1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/branch1/4/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/branch1/5/foo1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/branch1/5/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/trunk/1/foo1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/trunk/1/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/trunk/3/foo1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/trunk/3/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/trunk/5/foo1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo1/trunk/5/ivy.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo2/branch1/1/foo2.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/foo/foo2/branch1/1/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/ivysettings-defaultbranch1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/ivysettings-fooonbranch1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/branches/ivysettings.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/3rd/idautomation/barcode/LinearBarCode-4.10.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/3rd/idautomation/barcode/idapdf417-4.10.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/3rd/idautomation/barcode/ivy-barcode-4.10.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/ivysettings.properties
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/ivysettings.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/jtv/jtv-foo/bar/bar-1.1.0.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/jtv/jtv-foo/bar/bar-config-1.1.0.0.zip
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/jtv/jtv-foo/bar/bar-src-1.1.0.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/bug148/jtv/jtv-foo/bar/ivy-bar-1.1.0.0.xml
